date,symbol,margin_balance,short_balance,day_trade_volume,total_volume
2026-07-13,1108,341.0,,,643070.0
2026-07-13,1109,283.0,,,741565.0
2026-07-13,1110,2891.0,,,179152.0
2026-07-13,1201,1659.0,,,273602.0
2026-07-13,1203,1.0,,,20172.0
2026-07-13,1210,681.0,,,2824026.0
2026-07-13,1215,359.0,,,1577613.0
2026-07-13,1216,597.0,,,20557092.0
2026-07-13,1217,844.0,,,576520.0
2026-07-13,1218,1519.0,,,5767874.0
2026-07-13,1219,604.0,,,2682441.0
2026-07-13,1220,948.0,,,289687.0
2026-07-13,1225,6944.0,,,478163.0
2026-07-13,1227,883.0,,,1431818.0
2026-07-13,1229,2970.0,,,2566612.0
2026-07-13,1231,265.0,,,343812.0
2026-07-13,1232,25.0,,,787260.0
2026-07-13,1233,19.0,,,22337.0
2026-07-13,1234,15.0,,,290600.0
2026-07-13,1235,1185.0,,,71002.0
2026-07-13,1236,208.0,,,179861.0
2026-07-13,1256,359.0,,,141668.0
2026-07-13,1301,24792.0,,,52147050.0
2026-07-13,1303,36994.0,,,88890080.0
2026-07-13,1304,12981.0,,,7561377.0
2026-07-13,1305,7649.0,,,2883111.0
2026-07-13,1307,1333.0,,,959637.0
2026-07-13,1308,7704.0,,,2492105.0
2026-07-13,1309,8382.0,,,3816114.0
2026-07-13,1310,14813.0,,,5550773.0
2026-07-13,1312,21522.0,,,11351685.0
2026-07-13,1313,11167.0,,,6172380.0
2026-07-13,1314,77610.0,,,73051277.0
2026-07-13,1315,27.0,,,17847.0
2026-07-13,1316,10899.0,,,1237872.0
2026-07-13,1319,6882.0,,,2619629.0
2026-07-13,1321,7283.0,,,173463.0
2026-07-13,1323,84.0,,,97368.0
2026-07-13,1324,1378.0,,,56929.0
2026-07-13,1325,2023.0,,,133830.0
2026-07-13,1326,30604.0,,,96160170.0
2026-07-13,1337,21372.0,,,829234.0
2026-07-13,1338,3848.0,,,180965.0
2026-07-13,1339,862.0,,,150418.0
2026-07-13,1340,1006.0,,,220929.0
2026-07-13,1342,619.0,,,501909.0
2026-07-13,1402,8697.0,,,44969324.0
2026-07-13,1409,26261.0,,,36500839.0
2026-07-13,1410,322.0,,,158403.0
2026-07-13,1414,1201.0,,,171339.0
2026-07-13,1416,3360.0,,,243756.0
2026-07-13,1417,1788.0,,,210061.0
2026-07-13,1418,761.0,,,21958.0
2026-07-13,1419,1249.0,,,97930.0
2026-07-13,1423,98.0,,,84193.0
2026-07-13,1432,142.0,,,115286.0
2026-07-13,1434,6107.0,,,7199441.0
2026-07-13,1436,993.0,,,463987.0
2026-07-13,1437,2005.0,,,358030.0
2026-07-13,1438,183.0,,,32283.0
2026-07-13,1439,1049.0,,,47264.0
2026-07-13,1440,5510.0,,,2005284.0
2026-07-13,1442,2958.0,,,314044.0
2026-07-13,1443,31.0,,,9988.0
2026-07-13,1444,573.0,,,4228751.0
2026-07-13,1445,1399.0,,,57582.0
2026-07-13,1446,1618.0,,,570802.0
2026-07-13,1447,986.0,,,2883862.0
2026-07-13,1449,3176.0,,,944029.0
2026-07-13,1451,639.0,,,180374.0
2026-07-13,1452,105.0,,,90186.0
2026-07-13,1453,1067.0,,,35287.0
2026-07-13,1454,2177.0,,,24050.0
2026-07-13,1455,3726.0,,,1705603.0
2026-07-13,1456,818.0,,,106538.0
2026-07-13,1457,722.0,,,84137.0
2026-07-13,1459,485.0,,,107970.0
2026-07-13,1463,488.0,,,76515.0
2026-07-13,1464,2000.0,,,385240.0
2026-07-13,1465,3324.0,,,124779.0
2026-07-13,1466,3096.0,,,1786056.0
2026-07-13,1467,6299.0,,,481102.0
2026-07-13,1470,6.0,,,7000.0
2026-07-13,1472,3901.0,,,41323.0
2026-07-13,1473,853.0,,,53740.0
2026-07-13,1474,3371.0,,,83376.0
2026-07-13,1475,448.0,,,18498.0
2026-07-13,1476,926.0,,,1825714.0
2026-07-13,1477,1713.0,,,2768589.0
2026-07-13,1503,3430.0,,,1692495.0
2026-07-13,1504,32697.0,,,10238906.0
2026-07-13,1513,8545.0,,,2378452.0
2026-07-13,1514,6697.0,,,2748300.0
2026-07-13,1515,3366.0,,,1586405.0
2026-07-13,1516,2.0,,,10387.0
2026-07-13,1517,1684.0,,,437885.0
2026-07-13,1519,3897.0,,,1414238.0
2026-07-13,1521,440.0,,,27363.0
2026-07-13,1522,4435.0,,,559774.0
2026-07-13,1524,4624.0,,,488128.0
2026-07-13,1525,235.0,,,16143.0
2026-07-13,1526,582.0,,,122063.0
2026-07-13,1527,600.0,,,369426.0
2026-07-13,1528,7495.0,,,1476525.0
2026-07-13,1529,2959.0,,,517963.0
2026-07-13,1530,297.0,,,37900.0
2026-07-13,1531,1742.0,,,217234.0
2026-07-13,1532,2758.0,,,409261.0
2026-07-13,1533,570.0,,,374779.0
2026-07-13,1535,65.0,,,64622.0
2026-07-13,1536,9499.0,,,13299989.0
2026-07-13,1537,59.0,,,53076.0
2026-07-13,1539,1315.0,,,91753.0
2026-07-13,1540,1723.0,,,376821.0
2026-07-13,1541,117.0,,,42000.0
2026-07-13,1558,257.0,,,45501.0
2026-07-13,1560,1528.0,,,721561.0
2026-07-13,1563,6893.0,,,2252054.0
2026-07-13,1568,5171.0,,,838686.0
2026-07-13,1582,4794.0,,,838318.0
2026-07-13,1583,84.0,,,22100.0
2026-07-13,1587,2042.0,,,258761.0
2026-07-13,1589,802.0,,,
2026-07-13,1590,134.0,,,523251.0
2026-07-13,1597,3962.0,,,954036.0
2026-07-13,1598,2158.0,,,88543.0
2026-07-13,1603,2105.0,,,1524339.0
2026-07-13,1604,267.0,,,420740.0
2026-07-13,1605,58242.0,,,18944578.0
2026-07-13,1608,8163.0,,,2520380.0
2026-07-13,1609,13999.0,,,9296519.0
2026-07-13,1611,3324.0,,,656685.0
2026-07-13,1612,1884.0,,,1714630.0
2026-07-13,1614,358.0,,,50069.0
2026-07-13,1615,185.0,,,493533.0
2026-07-13,1616,3247.0,,,454272.0
2026-07-13,1617,2755.0,,,1366937.0
2026-07-13,1618,3836.0,,,999997.0
2026-07-13,1626,1682.0,,,78462.0
2026-07-13,1702,319.0,,,257312.0
2026-07-13,1707,348.0,,,358047.0
2026-07-13,1708,7641.0,,,7994221.0
2026-07-13,1709,7089.0,,,18769827.0
2026-07-13,1710,8776.0,,,7172491.0
2026-07-13,1711,21114.0,,,6116017.0
2026-07-13,1712,461.0,,,539094.0
2026-07-13,1713,2949.0,,,173103.0
2026-07-13,1714,19356.0,,,38965011.0
2026-07-13,1717,22821.0,,,13039765.0
2026-07-13,1718,19426.0,,,10254279.0
2026-07-13,1720,335.0,,,547937.0
2026-07-13,1721,127.0,,,1226735.0
2026-07-13,1722,2831.0,,,2346795.0
2026-07-13,1723,739.0,,,1309208.0
2026-07-13,1725,313.0,,,240465.0
2026-07-13,1726,29.0,,,24541.0
2026-07-13,1727,9073.0,,,3682369.0
2026-07-13,1730,17.0,,,92501.0
2026-07-13,1731,315.0,,,121220.0
2026-07-13,1732,598.0,,,536709.0
2026-07-13,1733,2592.0,,,277737.0
2026-07-13,1734,554.0,,,326119.0
2026-07-13,1735,809.0,,,202919.0
2026-07-13,1736,1976.0,,,343071.0
2026-07-13,1737,22.0,,,110456.0
2026-07-13,1752,332.0,,,71170.0
2026-07-13,1760,1094.0,,,243057.0
2026-07-13,1762,695.0,,,302499.0
2026-07-13,1773,1288.0,,,683751.0
2026-07-13,1776,849.0,,,147333.0
2026-07-13,1783,609.0,,,77067.0
2026-07-13,1786,5112.0,,,319256.0
2026-07-13,1789,3566.0,,,886547.0
2026-07-13,1795,8934.0,,,2792616.0
2026-07-13,1802,52280.0,,,52793973.0
2026-07-13,1805,1408.0,,,123921.0
2026-07-13,1806,3093.0,,,240000.0
2026-07-13,1808,5864.0,,,804207.0
2026-07-13,1809,7594.0,,,2269425.0
2026-07-13,1810,21884.0,,,25738963.0
2026-07-13,1817,17.0,,,39721.0
2026-07-13,1903,2625.0,,,126207.0
2026-07-13,1904,4909.0,,,3584438.0
2026-07-13,1905,11027.0,,,4772142.0
2026-07-13,1906,7332.0,,,114572.0
2026-07-13,1907,24314.0,,,1363334.0
2026-07-13,1909,8658.0,,,4285957.0
2026-07-13,2002,47291.0,,,43032855.0
2026-07-13,2006,1133.0,,,2583556.0
2026-07-13,2007,5.0,,,304261.0
2026-07-13,2008,129.0,,,25809.0
2026-07-13,2009,6895.0,,,766231.0
2026-07-13,2010,2162.0,,,944224.0
2026-07-13,2012,193.0,,,62458.0
2026-07-13,2013,1438.0,,,133999.0
2026-07-13,2014,1850.0,,,3522923.0
2026-07-13,2015,39.0,,,567232.0
2026-07-13,2017,8359.0,,,593544.0
2026-07-13,2020,819.0,,,206510.0
2026-07-13,2022,1018.0,,,966909.0
2026-07-13,2023,2657.0,,,2976880.0
2026-07-13,2024,67.0,,,9634.0
2026-07-13,2027,29808.0,,,20528143.0
2026-07-13,2028,1205.0,,,153463.0
2026-07-13,2029,427.0,,,446654.0
2026-07-13,2030,4160.0,,,924925.0
2026-07-13,2031,1053.0,,,1477109.0
2026-07-13,2032,2643.0,,,247824.0
2026-07-13,2033,2745.0,,,119130.0
2026-07-13,2034,4160.0,,,1048299.0
2026-07-13,2038,4044.0,,,305754.0
2026-07-13,2049,3713.0,,,2540069.0
2026-07-13,2059,471.0,,,592920.0
2026-07-13,2062,1404.0,,,228595.0
2026-07-13,2069,581.0,,,411465.0
2026-07-13,2101,23174.0,,,2313785.0
2026-07-13,2102,3892.0,,,144667.0
2026-07-13,2103,15843.0,,,2983938.0
2026-07-13,2104,20720.0,,,3184712.0
2026-07-13,2105,9347.0,,,10115158.0
2026-07-13,2106,2989.0,,,622711.0
2026-07-13,2107,104.0,,,381520.0
2026-07-13,2108,2893.0,,,753688.0
2026-07-13,2109,668.0,,,183259.0
2026-07-13,2114,10.0,,,54492.0
2026-07-13,2115,548.0,,,172506.0
2026-07-13,2201,10287.0,,,2253988.0
2026-07-13,2204,1115.0,,,592863.0
2026-07-13,2206,4606.0,,,983078.0
2026-07-13,2207,85.0,,,271051.0
2026-07-13,2211,413.0,,,495150.0
2026-07-13,2228,1782.0,,,104794.0
2026-07-13,2231,3082.0,,,1389501.0
2026-07-13,2233,6019.0,,,672060.0
2026-07-13,2236,11395.0,,,737545.0
2026-07-13,2239,1520.0,,,54191.0
2026-07-13,2241,8322.0,,,1640436.0
2026-07-13,2243,1305.0,,,1440069.0
2026-07-13,2247,137.0,,,55713.0
2026-07-13,2248,325.0,,,52063.0
2026-07-13,2250,1322.0,,,180425.0
2026-07-13,2254,2518.0,,,
2026-07-13,2301,17880.0,,,33486483.0
2026-07-13,2302,4640.0,,,6008739.0
2026-07-13,2303,233308.0,,,68418819.0
2026-07-13,2305,8086.0,,,2536540.0
2026-07-13,2308,7871.0,,,9299583.0
2026-07-13,2312,52179.0,,,23960949.0
2026-07-13,2313,45898.0,,,64090809.0
2026-07-13,2316,4392.0,,,3747341.0
2026-07-13,2317,57028.0,,,37504587.0
2026-07-13,2323,29106.0,,,7775092.0
2026-07-13,2324,61050.0,,,64219539.0
2026-07-13,2327,46020.0,,,72043684.0
2026-07-13,2328,19615.0,,,2752615.0
2026-07-13,2329,18023.0,,,5634602.0
2026-07-13,2330,33061.0,,,35310380.0
2026-07-13,2331,10269.0,,,1725722.0
2026-07-13,2332,22991.0,,,131450187.0
2026-07-13,2337,96971.0,,,51524844.0
2026-07-13,2338,6567.0,,,2048633.0
2026-07-13,2340,9375.0,,,8284627.0
2026-07-13,2342,6405.0,,,8804855.0
2026-07-13,2344,138692.0,,,149251061.0
2026-07-13,2345,1821.0,,,2111638.0
2026-07-13,2347,1069.0,,,23067205.0
2026-07-13,2348,2301.0,,,595540.0
2026-07-13,2351,20920.0,,,8160783.0
2026-07-13,2352,16906.0,,,17112057.0
2026-07-13,2353,43196.0,,,27816944.0
2026-07-13,2354,26188.0,,,3489999.0
2026-07-13,2355,13426.0,,,7105005.0
2026-07-13,2356,33753.0,,,64016763.0
2026-07-13,2357,2523.0,,,6768399.0
2026-07-13,2359,6184.0,,,17555326.0
2026-07-13,2360,1158.0,,,3247598.0
2026-07-13,2362,2468.0,,,1345177.0
2026-07-13,2363,20791.0,,,10939349.0
2026-07-13,2364,744.0,,,224544.0
2026-07-13,2365,9702.0,,,4860196.0
2026-07-13,2367,34827.0,,,14693380.0
2026-07-13,2368,5426.0,,,4210045.0
2026-07-13,2369,16424.0,,,27627284.0
2026-07-13,2371,52875.0,,,11579904.0
2026-07-13,2373,47.0,,,23645.0
2026-07-13,2374,20759.0,,,6151945.0
2026-07-13,2375,10394.0,,,14010896.0
2026-07-13,2376,7863.0,,,4320187.0
2026-07-13,2377,14317.0,,,29889763.0
2026-07-13,2379,3179.0,,,6513083.0
2026-07-13,2382,12362.0,,,17625716.0
2026-07-13,2383,1924.0,,,1879346.0
2026-07-13,2385,3480.0,,,3723953.0
2026-07-13,2387,1362.0,,,474947.0
2026-07-13,2388,12109.0,,,5805776.0
2026-07-13,2390,2096.0,,,1478292.0
2026-07-13,2392,4755.0,,,1163977.0
2026-07-13,2393,2837.0,,,3482159.0
2026-07-13,2395,1965.0,,,4473042.0
2026-07-13,2397,1665.0,,,381588.0
2026-07-13,2399,11841.0,,,11040426.0
2026-07-13,2401,9019.0,,,11645320.0
2026-07-13,2402,14335.0,,,2736802.0
2026-07-13,2404,2404.0,,,1588919.0
2026-07-13,2405,8158.0,,,2235027.0
2026-07-13,2406,14498.0,,,17797054.0
2026-07-13,2408,81280.0,,,130554777.0
2026-07-13,2409,219350.0,,,492027398.0
2026-07-13,2412,711.0,,,20063542.0
2026-07-13,2413,4867.0,,,2496286.0
2026-07-13,2414,722.0,,,1176243.0
2026-07-13,2415,2379.0,,,1103986.0
2026-07-13,2417,3965.0,,,1284659.0
2026-07-13,2419,6896.0,,,715241.0
2026-07-13,2420,1138.0,,,417717.0
2026-07-13,2421,5516.0,,,1753920.0
2026-07-13,2423,567.0,,,646257.0
2026-07-13,2425,3654.0,,,1889627.0
2026-07-13,2426,18895.0,,,12465134.0
2026-07-13,2427,5549.0,,,5153220.0
2026-07-13,2428,2945.0,,,2864189.0
2026-07-13,2429,2810.0,,,532495.0
2026-07-13,2430,111.0,,,249779.0
2026-07-13,2431,1694.0,,,535321.0
2026-07-13,2432,325.0,,,49001.0
2026-07-13,2433,47.0,,,26303.0
2026-07-13,2434,359.0,,,2225114.0
2026-07-13,2436,7269.0,,,3856284.0
2026-07-13,2439,3907.0,,,1990679.0
2026-07-13,2440,1585.0,,,420460.0
2026-07-13,2441,9865.0,,,13592390.0
2026-07-13,2442,4451.0,,,884360.0
2026-07-13,2449,21689.0,,,19383018.0
2026-07-13,2450,104.0,,,128958.0
2026-07-13,2451,5872.0,,,3320934.0
2026-07-13,2453,2715.0,,,370155.0
2026-07-13,2454,10182.0,,,7033208.0
2026-07-13,2455,10273.0,,,5437400.0
2026-07-13,2457,15443.0,,,1806619.0
2026-07-13,2458,5326.0,,,7926770.0
2026-07-13,2459,111.0,,,147417.0
2026-07-13,2460,311.0,,,1128680.0
2026-07-13,2461,8959.0,,,622403.0
2026-07-13,2462,2526.0,,,363977.0
2026-07-13,2464,14775.0,,,13922325.0
2026-07-13,2465,3108.0,,,10135081.0
2026-07-13,2466,6496.0,,,2206382.0
2026-07-13,2467,2282.0,,,2269356.0
2026-07-13,2468,3600.0,,,624391.0
2026-07-13,2471,1376.0,,,113478.0
2026-07-13,2472,10239.0,,,7766648.0
2026-07-13,2474,12516.0,,,4208741.0
2026-07-13,2476,39881.0,,,2682604.0
2026-07-13,2477,1153.0,,,130199.0
2026-07-13,2478,10059.0,,,7133356.0
2026-07-13,2480,407.0,,,407663.0
2026-07-13,2481,14912.0,,,21398949.0
2026-07-13,2482,1826.0,,,1094975.0
2026-07-13,2483,2587.0,,,2425644.0
2026-07-13,2484,17179.0,,,36599637.0
2026-07-13,2485,16539.0,,,5912332.0
2026-07-13,2486,24403.0,,,7094453.0
2026-07-13,2488,479.0,,,387205.0
2026-07-13,2489,45299.0,,,15069853.0
2026-07-13,2491,2555.0,,,778739.0
2026-07-13,2492,9982.0,,,16911261.0
2026-07-13,2493,14760.0,,,3713230.0
2026-07-13,2495,10022.0,,,15621209.0
2026-07-13,2496,43.0,,,37735.0
2026-07-13,2497,3586.0,,,682466.0
2026-07-13,2498,30610.0,,,6722401.0
2026-07-13,2501,4923.0,,,10751431.0
2026-07-13,2504,4843.0,,,5459939.0
2026-07-13,2505,3338.0,,,199440.0
2026-07-13,2506,1845.0,,,208216.0
2026-07-13,2509,652.0,,,113398.0
2026-07-13,2511,3252.0,,,1231641.0
2026-07-13,2514,18121.0,,,649754.0
2026-07-13,2515,24700.0,,,13007108.0
2026-07-13,2520,3209.0,,,971743.0
2026-07-13,2524,3256.0,,,60168.0
2026-07-13,2527,3690.0,,,3445397.0
2026-07-13,2528,6559.0,,,1016644.0
2026-07-13,2530,6493.0,,,533643.0
2026-07-13,2534,11996.0,,,314956.0
2026-07-13,2535,320.0,,,170116.0
2026-07-13,2536,8047.0,,,1178900.0
2026-07-13,2537,3672.0,,,1393988.0
2026-07-13,2538,2486.0,,,312630.0
2026-07-13,2539,2122.0,,,1363423.0
2026-07-13,2540,2791.0,,,368705.0
2026-07-13,2542,5706.0,,,5065808.0
2026-07-13,2543,11284.0,,,1873125.0
2026-07-13,2545,2788.0,,,353956.0
2026-07-13,2546,59.0,,,77087.0
2026-07-13,2547,10676.0,,,3706697.0
2026-07-13,2548,2300.0,,,1526928.0
2026-07-13,2597,186.0,,,201572.0
2026-07-13,2601,468.0,,,21520299.0
2026-07-13,2603,17045.0,,,8993958.0
2026-07-13,2605,13084.0,,,2765146.0
2026-07-13,2606,3995.0,,,4727723.0
2026-07-13,2607,905.0,,,283085.0
2026-07-13,2608,1397.0,,,348471.0
2026-07-13,2609,35597.0,,,34126647.0
2026-07-13,2610,49626.0,,,43973194.0
2026-07-13,2611,2045.0,,,631487.0
2026-07-13,2612,1875.0,,,433127.0
2026-07-13,2613,2143.0,,,210202.0
2026-07-13,2614,5709.0,,,401344.0
